Time (s),Thermal Runaway,Flaming,THC (ppm),Heat Release Rate (kW),CO Flow (L/min),CO2 Flow (L/min),THC Flow (L/min),H2 Flow (L/min),Cell 1 Temperature (C),Cell 2 Temperature (C),Cell 3 Temperature (C),Cell 4 Temperature (C),Cell 5 Temperature (C),Cell 6 Temperature (C),Cell 7 Temperature (C),Cell 8 Temperature (C),Cell 9 Temperature (C)
160,FALSE,FALSE,2.04082873,0,-0.082684504,0.520613713,0.011047777,-5.587700326,24.509,24.237,24.237,23.966,25.348,24.78,24.78,24.78,24.385
161,FALSE,FALSE,2.06427915,0,0.045641206,-0.363557192,-0.004451426,-0.435586847,24.382,24.382,24.234,24.382,24.925,24.777,24.654,24.654,24.777
162,FALSE,FALSE,2.09295258,0,-0.034235585,0.1240402,0.002731859,3.468927288,24.383,24.235,24.383,24.235,25.05,24.927,24.927,24.655,24.655
163,FALSE,FALSE,2.00263278,0,-0.001306706,0.004734098,-0.011694735,-0.530102798,24.777,24.506,24.234,24.234,25.345,24.506,24.925,24.777,24.506
164,FALSE,FALSE,2.04254341,0,-0.049317139,0.738903032,-0.003933656,2.725096824,24.655,24.235,24.112,24.507,25.05,24.927,24.778,24.655,24.927
165,FALSE,FALSE,2.10031214,0,0.084724843,-0.136276415,0.010829188,1.268600914,24.385,24.237,24.509,24.385,24.929,24.78,24.929,25.2,25.052
166,FALSE,FALSE,1.97807407,0,-0.040459429,-0.538149174,0.002249565,2.954085283,24.658,24.51,24.238,24.238,25.053,24.781,24.93,24.658,24.658
167,FALSE,FALSE,1.93357352,0,-0.052727747,-0.38326365,-0.010551517,-3.570973271,24.512,24.24,24.388,24.388,25.203,24.932,24.783,24.932,24.783
168,FALSE,FALSE,1.98709525,0,-0.008751023,-0.12405576,-0.013941469,-3.935875994,24.386,24.386,24.51,24.238,25.053,24.93,24.781,25.201,24.781
169,FALSE,FALSE,1.98822967,0,-0.089617395,0.993073442,-0.009684517,-0.589981091,24.389,24.389,24.389,24.118,25.056,25.056,24.933,24.661,24.661
170,FALSE,FALSE,2.01856525,0,0.003698196,0.123989844,-0.001267552,1.065532112,24.389,23.97,24.513,24.389,24.933,24.661,25.056,24.933,24.933
171,FALSE,FALSE,2.0362388,0,0.010161692,0.517852642,0.008707603,2.026729049,24.515,24.243,24.391,24.391,25.058,25.058,25.206,24.935,24.935
172,FALSE,FALSE,1.95193295,0,0.045670705,0.491951035,-0.017603232,-0.180469644,24.663,23.972,24.391,24.515,24.935,24.935,24.786,24.935,24.786
173,FALSE,FALSE,1.95491379,0,-0.044823326,-0.259113511,-0.007950594,-1.408856513,24.661,24.118,24.513,24.661,24.933,25.204,24.933,24.933,24.784
174,FALSE,FALSE,2.02286503,0,0.027971787,0.371905898,-0.000366177,-2.044452265,24.663,24.515,24.12,24.243,25.058,24.935,24.935,24.786,24.663
175,FALSE,FALSE,1.91545143,0,0.00989282,-0.143356856,-0.005225916,-0.572486049,24.243,24.391,24.243,24.243,24.935,24.935,25.058,25.058,24.786
176,FALSE,FALSE,1.99118411,0,-0.079378512,-1.041583055,-0.000231223,-0.822048754,24.243,24.12,24.663,24.391,25.058,24.786,24.935,25.058,25.058
177,FALSE,FALSE,2.07232459,0,0.061079,-0.485368954,-0.006438115,4.528125665,24.515,24.663,24.243,24.243,25.354,24.786,24.786,24.786,24.515
178,FALSE,FALSE,2.07947321,0,-0.052092432,-0.257151165,0.005707658,2.806623821,24.787,24.244,24.516,24.244,25.059,24.936,25.059,24.787,24.787
179,FALSE,FALSE,1.97316761,0,-0.035808791,1.178764061,-0.023271154,-3.774957894,24.664,24.392,24.244,24.121,25.059,24.936,24.936,24.787,24.787
180,FALSE,FALSE,2.14193746,0,-0.000978298,0.609381395,0.003305037,-0.300446772,24.663,24.515,23.972,24.12,25.058,24.786,24.786,24.786,24.663
181,FALSE,FALSE,2.02202102,0,-0.030047785,-0.524548831,0.002567881,-2.129592823,24.245,24.393,24.517,24.517,24.937,24.937,24.937,24.393,24.788
182,FALSE,FALSE,2.06784026,0,-0.039103212,-1.56484069,0.010390583,0.029649257,24.66,24.24,24.24,24.24,25.203,24.783,24.783,25.055,24.783
183,FALSE,FALSE,2.00817232,0,0.053888917,0.240403949,-0.017040797,2.010388438,24.664,24.244,24.244,24.244,24.936,24.787,24.936,24.787,24.516
184,FALSE,FALSE,1.98263733,0,-0.041241301,-0.687179827,-0.025718532,-2.141806395,24.665,24.122,24.245,24.393,25.356,24.788,24.788,24.937,24.937
185,FALSE,FALSE,2.02059647,0,-0.039659904,0.362042774,-0.010349154,2.636625176,24.392,24.516,24.244,24.244,25.207,25.207,24.787,24.936,24.936
186,FALSE,FALSE,2.13681979,0,-0.066506693,0.008533062,-0.003918422,-4.793137144,24.664,24.787,24.392,24.244,25.207,24.664,24.936,24.787,24.787
187,FALSE,FALSE,2.094931,0,-0.036267784,1.133087059,0.007445812,-3.310141812,24.519,24.667,24.519,24.247,25.21,25.21,24.79,24.79,24.79
188,FALSE,FALSE,2.05391236,0,-0.000322918,0.241959376,-0.008765387,1.212476127,24.939,24.124,24.519,24.395,25.21,24.79,24.667,24.79,24.939
189,FALSE,FALSE,2.07124324,0,-0.009808424,-0.127149129,-0.001338152,-0.412516017,24.519,24.247,24.395,24.519,25.21,25.062,24.939,24.939,24.939
190,FALSE,FALSE,2.04367756,0,0.055449372,-0.101483139,-0.028586181,-2.269553598,24.667,24.247,24.124,24.519,25.21,24.79,24.79,25.062,24.667
191,FALSE,FALSE,1.97319401,0,0.07676141,0.124095053,-0.016295052,0.887085564,24.52,24.248,24.248,24.248,25.359,24.791,24.791,24.668,24.94
192,FALSE,FALSE,2.03019819,0,-0.063969008,-0.494584807,-0.007752331,-2.144111735,24.517,24.517,24.245,24.122,25.356,24.788,24.937,24.937,24.665
193,FALSE,FALSE,1.9377677,0,-0.032056367,-0.792522211,-0.003226682,1.865141718,24.395,24.519,24.247,24.247,25.21,24.79,24.667,24.79,24.939
194,FALSE,FALSE,2.01292038,0,-0.06247056,0.510178579,0.000969396,2.171632059,24.522,24.522,24.127,24.398,25.361,24.67,24.793,24.67,24.793
195,FALSE,FALSE,2.05256727,0,-0.005392642,-0.934377249,-0.015663592,1.178594421,24.791,24.52,24.248,24.248,25.754,24.791,24.94,24.791,24.52
196,FALSE,FALSE,2.04950723,0,0.061525329,-0.229293352,-0.015604288,4.019191582,24.667,24.247,24.519,24.395,25.63,24.667,24.939,24.519,24.79
197,FALSE,FALSE,1.99047183,0,0.03347191,-0.664280566,-0.030979312,0.128957006,24.52,24.396,24.125,24.248,25.483,24.94,24.94,24.668,24.52
198,FALSE,FALSE,2.11421364,0,0.031165412,-1.063537541,-0.005936905,-0.902799709,24.52,24.248,24.125,24.248,25.902,24.94,24.791,24.94,24.791
199,FALSE,FALSE,1.98701632,0,-0.102721731,-0.386427693,-0.002671183,0.840619056,24.668,24.791,24.125,24.248,25.483,24.668,24.791,24.668,24.668
200,FALSE,FALSE,2.05607558,0,0.035852869,0.123983836,0.003781783,-4.565979532,24.519,24.247,24.247,24.519,25.63,24.79,24.79,24.79,24.939
201,FALSE,FALSE,2.07728385,0,0.084676602,-0.382939752,0.00650811,-1.55465549,24.52,24.668,24.248,24.125,25.754,24.94,24.791,24.668,24.668
202,FALSE,FALSE,2.00381973,0,-0.004226908,0.584892634,-0.024176221,-0.598435302,24.939,24.519,24.124,24.395,25.753,24.79,24.79,24.939,24.79
203,FALSE,FALSE,2.04515491,0,-0.046372549,-0.264021462,0.005981769,-1.14119205,24.522,24.398,24.127,24.522,25.756,24.942,25.065,24.67,24.67
204,FALSE,FALSE,2.0973313,0,0.04365059,-0.786400485,0.014729337,0.534053708,24.398,24.127,24.25,24.127,25.633,24.793,24.793,24.942,24.942
205,FALSE,FALSE,1.97812661,0,-0.042502692,1.188531179,0.006511594,-0.752562114,24.396,24.668,24.248,24.396,25.902,24.791,24.94,24.791,24.791
206,FALSE,FALSE,2.02795603,0,-0.056527291,0.243989564,-0.007660245,-3.317187556,24.247,24.395,24.124,24.247,26.025,25.062,24.667,25.062,24.79
207,FALSE,FALSE,2.07884013,0,-0.038755036,-0.528497173,0.010972221,-8.545390284,24.67,24.522,24.25,24.127,25.633,24.67,24.942,24.793,24.942
208,FALSE,FALSE,1.99553643,0,0.069221333,0.2422701,-0.014789569,4.243427537,24.52,24.248,24.248,24.125,25.631,24.791,24.668,24.791,24.791
209,FALSE,FALSE,1.96066426,0,0.020415676,-0.132638653,-0.009264399,-2.080622609,24.94,24.791,24.52,24.248,25.902,24.94,24.791,24.791,24.791
210,FALSE,FALSE,2.12827328,0,-0.03452221,-0.463424069,-0.008756111,-2.285080113,24.668,24.396,23.977,24.52,25.754,24.791,24.668,24.94,24.94
211,FALSE,FALSE,2.01693003,0,-0.092652279,-0.96727536,-0.012694096,-2.116118555,24.67,24.67,24.25,24.522,25.756,24.67,24.942,24.942,24.67
212,FALSE,FALSE,2.051723,0,0.037317784,0.732167908,-0.005495397,-4.717241713,24.522,24.25,23.979,24.522,26.028,24.793,24.67,24.793,24.942
213,FALSE,FALSE,2.00471681,0,-0.077327514,-0.680671746,-0.025058299,3.602801895,24.522,24.793,24.127,24.398,26.028,24.793,24.793,24.67,24.793
214,FALSE,FALSE,1.9963543,0,-0.019428069,-1.034603116,-0.024532413,-2.028782724,24.522,24.522,23.979,24.25,26.028,24.793,24.942,24.942,24.522
215,FALSE,FALSE,2.01389639,0,0.044715122,0.246963747,-0.003386611,-4.429597855,24.156,24.279,24.428,24.279,26.328,25.39,24.971,25.094,24.551
216,FALSE,FALSE,2.03858656,0,-0.041754008,1.113142495,-0.00408282,0.497744038,24.527,24.255,23.984,24.403,26.033,24.675,24.947,24.798,25.07
217,FALSE,FALSE,1.95282976,0,0.043336955,0.775677637,-0.000717877,0.79701571,24.523,24.794,24.251,24.399,26.3,24.943,25.066,24.794,25.066
218,FALSE,FALSE,2.0096758,0,0.051672154,1.037291615,0.004817523,0.055299321,24.674,24.526,24.402,24.402,25.908,24.797,24.797,24.946,24.797
219,FALSE,FALSE,2.02610961,0,0.016103072,0.715819262,-0.014761038,2.929536492,24.946,24.526,24.131,24.402,25.76,24.402,24.797,24.797,24.674
220,FALSE,FALSE,2.01394919,0,0.005023872,-0.162964793,0.025060796,-0.29868809,24.4,24.524,24.129,24.252,26.178,24.795,24.795,24.795,24.795
221,FALSE,FALSE,1.91196952,0,0.053380631,0.124092697,-0.02309619,1.745933872,24.794,24.943,24.251,24.128,26.029,24.671,24.943,24.794,24.523
222,FALSE,FALSE,2.02872111,0,0.068320319,0.794790012,0.016053891,-0.457754086,24.67,24.522,24.25,24.398,25.904,24.942,24.793,24.67,24.67
223,FALSE,FALSE,1.99345267,0,-0.050248561,0.352742096,-0.022498796,-4.561386462,24.67,24.398,24.127,24.25,26.028,24.793,24.793,24.942,24.67
224,FALSE,FALSE,1.96559685,0,0.006705809,-1.458274203,-0.017227256,0.404454607,24.672,24.795,24.252,24.129,26.449,24.672,24.524,24.795,24.672
225,FALSE,FALSE,1.94900491,0,-0.02340509,0.241837451,-0.020923092,-4.699483591,24.794,24.671,24.251,24.251,26.448,24.523,24.671,24.794,24.794
226,FALSE,FALSE,1.97751993,0,-0.046164388,1.024192201,-0.002631331,0.772951502,24.672,24.672,23.981,24.252,26.301,24.795,25.067,24.795,24.795
227,FALSE,FALSE,1.99817433,0,-0.102983453,-0.683947988,0.01023415,0.15990759,24.67,24.522,24.127,24.398,26.571,24.67,24.793,24.793,24.522
228,FALSE,FALSE,2.02180982,0,0.002589145,0.888235491,0.002775068,-0.806725622,24.67,24.67,24.127,24.25,26.447,24.522,24.793,24.793,24.522
229,FALSE,FALSE,1.94014187,0,-0.05012856,-1.205155931,0.000410579,-0.661378319,24.798,24.403,24.403,24.255,26.576,24.527,24.798,24.798,24.798
230,FALSE,FALSE,2.00318666,0,0.009354022,-0.580054513,-0.021572592,-1.183137243,24.672,24.795,24.252,24.129,26.573,24.795,24.672,24.672,24.524
231,FALSE,FALSE,2.04130366,0,0.004941761,0.742468715,-0.002691617,-3.264133917,24.527,24.255,24.255,24.403,26.304,25.07,24.947,25.07,24.675
232,FALSE,FALSE,1.94430965,0,0.019042184,-0.217281045,-0.034492175,-2.9076637,24.52,24.94,24.248,23.977,26.569,24.791,24.791,25.063,24.791
233,FALSE,FALSE,1.9884406,0,0.003417186,-0.000256696,-0.003952431,2.973732526,24.674,24.526,24.131,24.131,26.994,24.674,24.946,24.797,24.526
234,FALSE,FALSE,2.0811087,0,-0.024875325,1.348412076,-0.002461484,-1.548461403,24.523,24.523,23.98,24.251,26.448,24.943,24.943,24.943,24.671
235,FALSE,FALSE,2.03046193,0,-0.028020722,-0.512209935,-0.001068293,1.628763445,24.675,24.403,24.132,24.132,26.576,24.798,24.947,24.947,24.798
236,FALSE,FALSE,1.98569737,0,-0.030352028,-0.715119682,-0.017939722,1.580642001,24.527,24.527,24.132,24.255,26.847,24.798,24.675,24.947,24.675
237,FALSE,FALSE,2.00202611,0,-0.03486488,-0.411771122,0.011061582,-1.273389038,24.524,24.129,24.129,24.4,26.844,24.672,24.672,24.795,24.944
238,FALSE,FALSE,1.98028984,0,-0.04157416,1.111647352,-0.011243026,-3.092749493,24.526,24.131,24.131,24.402,26.846,24.674,25.217,24.946,24.674
239,FALSE,FALSE,1.90780173,0,-0.099963899,0.000928773,-0.015751455,-1.107204604,24.798,24.675,23.984,24.255,27.119,24.527,24.798,24.527,24.675
240,FALSE,FALSE,1.91806292,0,0.019397302,-0.52398308,-0.010218644,-3.740117956,24.406,24.53,24.135,24.135,26.998,24.678,24.801,24.95,24.53
241,FALSE,FALSE,1.91830053,0,0.027522217,0.634782189,-0.010760956,-5.425570309,24.529,24.677,24.134,24.134,27.269,24.529,24.8,24.949,24.677
242,FALSE,FALSE,1.99469242,0,-0.001730641,0.614044465,-0.011364426,1.228241696,24.406,24.53,24.406,24.135,27.122,24.53,24.95,25.073,24.678
243,FALSE,FALSE,2.01906659,0,-0.049802337,0.498416535,-0.005767082,-4.2165919,24.677,24.405,23.986,24.134,27.269,24.949,24.677,24.677,24.8
244,FALSE,FALSE,1.93159509,0,-0.020521627,0.123745882,0.010169786,1.982085738,24.405,24.529,24.405,24.257,27.269,24.8,25.072,24.949,24.8
245,FALSE,FALSE,1.93913945,0,-0.014944867,1.443875804,-0.022811243,-1.526515534,24.527,24.403,24.403,24.255,27.662,24.675,24.947,24.947,24.798
246,FALSE,FALSE,2.01566388,0,-0.016422652,0.124084893,-0.010484402,-0.109664928,24.674,24.526,24.402,24.674,27.389,24.797,24.797,24.946,24.797
247,FALSE,FALSE,1.99147424,0,0.020250505,0.000446618,-0.004912227,-4.668527573,24.677,24.405,24.134,24.134,27.664,24.677,24.529,24.529,24.949
248,FALSE,FALSE,1.94080134,0,-0.001991336,-1.84234037,-0.01685675,0.852843865,24.526,24.526,24.402,24.131,27.809,24.674,24.797,24.797,24.674
249,FALSE,FALSE,2.0044792,0,-0.077690307,-1.537919946,-0.001246653,1.958705719,24.529,24.529,24.134,23.986,27.664,24.677,24.8,24.8,24.529
250,FALSE,FALSE,2.05979483,0,-0.016262876,1.45177737,0.015157601,-4.646812263,24.526,24.797,24.402,24.402,27.661,24.797,24.674,24.674,24.674
251,FALSE,FALSE,2.01273584,0,0.068748049,-0.137355146,0.001273439,-3.157544126,24.68,24.408,24.408,24.408,27.543,24.803,24.803,24.952,24.803
252,FALSE,FALSE,2.01321051,0,-0.002925372,-1.124593151,-0.005682106,-3.7351657,24.675,24.798,24.255,24.132,27.662,24.798,24.675,24.947,24.527
253,FALSE,FALSE,1.97657032,0,0.011218723,1.150853132,-0.002501702,-0.431786448,24.53,24.801,24.258,24.258,28.084,24.801,24.801,24.95,24.678
254,FALSE,FALSE,2.0388239,0,0.083794073,0.124276071,-0.025868694,-0.816921276,24.527,24.403,24.132,24.403,27.81,24.675,24.798,24.947,24.675
255,FALSE,FALSE,2.0491643,0,0.011729714,0.882958311,0.004369312,-4.035247554,24.678,24.135,24.135,24.258,28.084,24.95,24.678,24.95,24.95
256,FALSE,FALSE,1.95217028,0,-0.021452935,-0.116318683,-0.024876598,0.715516418,24.405,24.134,24.134,24.257,28.207,24.677,24.677,24.949,24.677
257,FALSE,FALSE,1.95710315,0,-0.041761284,-0.005690769,0.002340457,-0.080656239,24.527,24.675,24.403,24.403,28.353,24.798,24.947,25.218,24.798
258,FALSE,FALSE,2.03655561,0,0.00513946,0.124040589,-0.003905087,-0.941435361,24.68,24.68,23.989,24.26,28.358,24.68,24.803,24.952,24.532
259,FALSE,FALSE,2.01376439,0,0.012231969,1.011251885,-0.001757387,0.523952864,24.68,24.532,24.26,24.137,28.21,24.68,24.952,25.075,24.532
260,FALSE,FALSE,1.97883888,0,-0.002106125,-0.566336774,0.012714514,-4.922053073,24.535,24.411,24.14,24.263,28.361,24.806,24.683,24.955,25.078
261,FALSE,FALSE,2.02426319,0,-0.058410076,-0.6259047,-0.004784132,-2.629420818,24.683,24.683,24.14,24.263,28.632,24.683,24.535,24.955,24.535
262,FALSE,FALSE,2.01334252,0,-0.001017657,0.124090976,-0.0113183,0.815879889,24.535,24.806,24.263,24.411,28.756,24.955,24.955,24.955,24.683
263,FALSE,FALSE,1.93201723,0,0.069059267,-0.499311469,-0.017392958,-0.868376745,24.411,24.683,24.411,23.992,28.904,24.806,24.806,24.955,24.683
264,FALSE,FALSE,1.93634315,0,-0.031457097,-1.43391662,-0.004715606,-6.905145005,24.683,24.683,24.14,24.411,28.756,24.683,24.955,24.683,24.806
265,FALSE,FALSE,1.87957684,0,0.04423913,0.123968736,-0.016020784,-9.441598473,24.409,24.681,24.681,24.138,29.173,24.804,24.953,24.953,24.804
266,FALSE,FALSE,1.95683941,0,0.018713742,-0.002973586,-0.002715986,-4.86995145,24.535,24.535,24.263,24.263,28.756,24.683,24.535,24.806,24.955
267,FALSE,FALSE,2.00052262,0,-0.010613612,-0.748135045,-0.007402575,-4.138156343,24.687,24.687,24.415,24.267,28.908,24.81,24.959,24.959,24.687
268,FALSE,FALSE,1.92531715,0,-0.069471008,-0.121756814,-0.023067058,0.123825316,24.536,24.807,24.141,24.141,29.176,24.807,24.807,24.684,24.807
269,FALSE,FALSE,1.94225203,0,-0.001631283,-0.245443214,-0.017717317,-0.286794923,24.415,24.539,24.144,24.539,29.451,24.687,24.687,25.082,24.81
270,FALSE,FALSE,2.02041194,0,0.015966517,-0.562783955,0.016735613,-5.302215686,24.415,24.539,24.539,24.267,29.303,24.687,24.415,24.81,24.81
271,FALSE,FALSE,1.97651752,0,0.060016228,0.249823993,-0.002250861,-1.917293663,24.535,24.806,24.263,24.14,29.299,24.806,24.683,24.683,24.683
272,FALSE,FALSE,1.91315673,0,0.01965866,-0.260948839,-0.011863442,-0.729649433,24.415,24.539,24.267,24.539,29.574,24.959,24.81,24.687,24.81
273,FALSE,FALSE,1.96367123,0,-0.039922567,0.581379433,-0.030182562,-10.09513604,24.417,24.54,24.268,24.417,29.452,24.688,24.811,25.083,24.811
274,FALSE,FALSE,1.96380323,0,0.037299484,-0.12525873,-0.015534329,-7.513807658,24.688,24.811,24.268,24.145,29.452,24.811,24.811,24.96,24.688
275,FALSE,FALSE,1.89039191,0,-0.071766912,-0.495239668,-0.023667738,-9.014370063,24.688,24.811,24.417,24.417,29.995,24.811,24.688,24.688,24.688
276,FALSE,FALSE,1.91539889,0,0.058815721,-1.808642093,0.006844741,-7.315601692,24.268,24.417,24.417,24.417,29.575,24.688,24.688,24.417,24.811
277,FALSE,FALSE,1.86443559,0,-0.031318819,-0.786301795,-0.013826919,-13.34431416,24.267,24.539,24.267,24.267,29.722,25.082,25.082,24.81,24.539
278,FALSE,FALSE,1.84254145,0,-0.028668032,0.371781681,-0.022036342,-3.030129746,24.419,24.542,24.542,24.542,30.12,24.962,24.813,24.813,24.962
279,FALSE,FALSE,1.98936382,0,-0.042961033,-0.344856432,-0.021822485,-2.305390043,24.539,24.539,24.415,24.415,30.117,24.81,25.082,24.539,24.81
280,FALSE,FALSE,1.97868075,0,-0.03422197,0.010777778,-0.025749944,-3.191702199,24.417,24.811,24.417,24.145,30.118,24.811,24.811,24.688,24.688
281,FALSE,FALSE,1.82951062,0,-0.015068883,-0.003988586,-0.016545132,1.007763892,24.685,24.413,24.265,24.142,29.992,24.957,24.808,24.957,24.808
282,FALSE,FALSE,1.9162429,0.4312449,0.018845874,0.25054008,-0.008216923,-2.403813593,24.684,24.684,24.413,24.536,30.114,24.956,24.956,24.684,24.684
283,FALSE,FALSE,1.88865109,0,0.027528288,1.020393344,-0.014366264,-2.944385821,24.54,24.54,24.268,24.268,30.39,24.811,24.811,24.811,24.688
284,FALSE,FALSE,1.94380831,0,0.1139582,0.23882634,-0.027278233,-3.57563426,24.536,24.413,24.264,24.264,30.386,24.684,24.956,24.684,24.684
285,FALSE,FALSE,1.95641727,0,0.069170854,-1.095030539,-0.017785697,-1.930938085,24.54,24.688,24.145,24.268,30.39,24.688,24.96,24.688,24.811
286,FALSE,FALSE,1.86108568,0,0.03152881,0.239125296,-0.03587707,-0.263693232,24.542,24.542,24.419,24.419,30.54,24.813,24.69,24.69,24.813
287,FALSE,FALSE,1.90632464,0,-0.015796398,1.176594748,-0.005210655,-3.146139589,24.421,24.544,24.272,24.272,30.542,24.964,24.964,24.815,24.964
288,FALSE,FALSE,1.98063277,6.62E-02,2.71E-02,-2.27E-03,-1.12E-03,4.376378836,24.692,24.421,24.272,24.421,30.542,24.964,24.815,24.815,24.544
289,FALSE,FALSE,1.95472898,0.0636898,-0.026496077,-1.61529504,-0.013435317,-6.484262826,24.815,24.692,24.272,24.149,30.813,24.964,24.815,24.815,24.692
290,FALSE,FALSE,1.82616044,0,0.061759644,-1.032957076,-0.04337223,-4.273842513,24.543,24.543,24.419,24.419,30.812,24.814,24.963,24.691,24.691
291,FALSE,FALSE,1.90331741,0,0.032192486,-0.225044857,-0.034280321,-4.175608979,24.419,24.419,24.543,24.271,30.664,24.543,24.814,24.691,24.814
292,FALSE,FALSE,1.92175604,0,0.003012587,-0.771295693,-0.010675145,-3.317333345,24.542,24.813,24.419,24.27,31.206,24.962,25.085,24.813,24.69
293,FALSE,FALSE,1.94272697,0,0.102202794,-0.275014826,0.000187164,3.7888465,24.543,24.691,24.419,24,31.207,24.814,24.814,24.691,24.814
294,FALSE,FALSE,1.92515875,0,-0.017911949,-0.370447317,-0.01735786,1.102622296,24.421,24.421,24.421,24.149,31.208,25.235,24.815,24.964,24.964
295,FALSE,FALSE,1.90774893,0,0.010995616,0.802093545,-0.037189737,-4.386285413,24.147,24.542,24.27,24.147,31.354,24.962,24.962,24.69,24.813
296,FALSE,FALSE,1.89849015,0.4764911,0.026806157,0.124292022,-0.042161737,-4.438465426,24.691,24.419,24.419,24.543,31.504,24.963,24.691,24.814,24.691
297,FALSE,FALSE,2.02581947,0,0.03086445,0.240772751,-0.014326176,0.861513472,24.417,24.145,24.145,24.268,31.624,24.96,24.811,24.811,24.96
298,FALSE,FALSE,1.93294044,0,-0.047920361,-0.852793782,-0.019214599,-1.863116835,24.688,24.54,24.688,24.268,31.895,24.811,24.96,24.811,24.688
299,FALSE,FALSE,1.88316436,0.3292233,0.023804288,0.538518672,0.002101009,3.064423937,24.54,24.54,24.417,24.145,31.624,24.811,24.688,24.688,24.54
300,FALSE,FALSE,2.04373036,0.2853958,0.061260076,0.124138701,-0.012349358,-2.890724958,24.54,24.688,24.145,24.145,31.772,24.811,24.811,24.96,24.811
301,FALSE,FALSE,1.98757019,0,-0.017172976,0.013858621,-0.030562738,-3.176533323,24.542,24.813,24.419,24.27,32.046,24.962,25.085,24.962,24.69
302,FALSE,FALSE,1.84604976,0.4648142,-0.049087475,0.244787793,-0.027247784,-2.109390105,24.81,24.687,24.415,24.267,31.894,24.81,24.539,24.959,24.687
303,FALSE,FALSE,1.88772788,0.5007877,-0.024956004,-1.079525947,-0.005352375,1.16348065,24.417,24.54,24.417,24.268,32.167,24.96,24.54,24.96,24.688
304,FALSE,FALSE,1.99598497,0.2429033,-0.019861511,0.371172736,-0.004292947,1.116486124,24.54,24.811,24.54,24.54,32.044,24.96,24.811,24.688,24.54
305,FALSE,FALSE,1.9291684,0.743694,-0.065774841,0.123896759,-0.003623825,-3.094540416,24.413,24.537,24.413,24.142,32.435,25.376,24.685,24.537,24.537
306,FALSE,FALSE,1.90732706,0.2673725,0.013015941,0.898404183,-0.043516839,0.566952951,24.54,24.811,24.268,24.54,32.315,24.811,24.96,24.811,24.688
307,FALSE,FALSE,1.92729557,0.2842491,0.046844984,-0.583913696,-0.028772142,-0.798781313,24.54,24.417,23.997,24.54,32.587,24.811,24.811,24.811,24.688
308,FALSE,FALSE,1.90031044,0,0.008547533,-1.291507881,-0.030405348,-6.48427522,24.145,24.268,24.268,24.417,32.438,24.688,24.688,24.811,24.811
309,FALSE,FALSE,2.06174685,0.3454513,-0.000515299,-1.086827419,-0.007291288,-1.672833082,24.417,24.54,24.54,24.417,32.438,24.688,24.688,24.688,24.811
310,FALSE,FALSE,1.96646753,0,0.109804064,-0.267176819,-0.001639562,-1.576915805,24.688,24.417,24.145,24.268,32.71,24.811,24.54,24.54,24.54
311,FALSE,FALSE,1.90168192,0,0.060949633,0.124090542,-0.024085458,-4.496788585,24.417,24.688,24.268,24.268,32.587,24.54,24.811,24.811,24.96
312,FALSE,FALSE,2.05871348,0.418287,-0.035580276,-0.510518457,0.001639495,-5.196858571,24.54,24.688,24.54,24.268,32.982,24.688,24.688,24.54,24.54
313,FALSE,FALSE,2.02112421,0.3889916,-0.064725593,0.476274934,-0.019619404,0.68535846,24.417,24.688,24.417,23.997,32.858,25.083,24.811,24.811,24.688
314,FALSE,FALSE,1.92428834,0.2941078,-0.05527189,-1.459795515,-0.02174402,-2.175619012,24.421,24.692,24.149,24.149,33.134,24.815,24.692,24.815,24.815
315,FALSE,FALSE,2.01263024,0,-0.004456918,0.248135131,-0.001214601,-4.394646099,24.27,24.69,24.419,24.419,32.984,24.962,24.813,24.69,24.69
316,FALSE,FALSE,1.99065637,0.1862279,-0.027385914,-0.753132036,-0.007225818,-5.082629321,24.692,24.692,24.149,24.544,33.134,24.544,24.692,24.964,24.692
